Date,Open,High,Low,Close,Volume
2010/3/25,442,443,433,434,740000
2010/3/26,435,448,432,440,981000
2010/3/29,445,449,442,442.5,648000
2010/3/30,444,463.5,444,456,1987000
2010/3/31,458,487,455,477.5,2057000
2010/4/1,480,495,480,480.5,2058000
2010/4/2,487,488,474,477,971000
2010/4/6,485,510,485,506,1897000
2010/4/7,505,505,490,492,1250000
2010/4/8,492,495.5,465,478.5,1841000
2010/4/9,481,487.5,470,487,635000
2010/4/12,492,495,475,481,1139000
2010/4/13,475,485,475,475.5,868000
2010/4/14,481.5,493,481.5,490,1438000
2010/4/15,494.5,503,492.5,493,1457000
2010/4/16,497,499.5,490,499,658000
2010/4/19,494,507,491.5,500,1628000
2010/4/20,507,512,492,492,1532000
2010/4/21,499,502,479,487,1663000
2010/4/22,487,498,485,498,942000
2010/4/23,532,532,512,514,3406000
2010/4/26,518,521,512,515,1223000
2010/4/27,515,520,515,520,450000
2010/4/28,513,518,512,517,697000
2010/4/29,525,525,518,518,966000
2010/4/30,520,535,520,520,1476000
2010/5/3,520,528,520,525,505000
2010/5/4,518,525,508,517,1313000
2010/5/5,506,506,482,483,2597000
2010/5/6,485.5,498,485.5,489,2066000
2010/5/7,470,515,470,514,2256000
2010/5/10,513,525,510,517,1541000
2010/5/11,519,523,506,506,1038000
2010/5/12,515,516,495,495.5,999000
2010/5/13,504,509,498,509,947000
2010/5/14,506,519,506,515,953000
2010/5/17,510,523,508,512,873000
2010/5/18,515,516,505,508,742000
2010/5/19,503,507,490,495,1383000
2010/5/20,495,503,481,481,1211000
2010/5/21,475,478,460,471.5,1320000
2010/5/24,473,484.5,473,484,705000
2010/5/25,480,493,478,480.5,1646000
2010/5/26,491,498.5,481.5,481.5,2076000
2010/5/27,478,489,478,486.5,1276000
2010/5/28,494,520,493.5,514,2467000
2010/5/31,517,535,517,530,2115000
2010/6/1,531,533,523,523,937000
2010/6/2,518,532,514,518,1315000
2010/6/3,525,530,524,527,843000
2010/6/4,530,540,526,526,1069000
2010/6/7,517,523,514,518,1377000
2010/6/8,518,519,511,516,1189000
2010/6/9,514,519,485,503,2061000
2010/6/10,494,511,494,505,801000
2010/6/11,515,523,513,520,1205000
2010/6/14,524,525,516,524,711000
2010/6/15,526,526,520,525,423000
2010/6/17,525,525,513,513,909000
2010/6/18,513,532,513,525,1333000
2010/6/21,533,538,528,533,992000
2010/6/22,533,537,528,533,458000
2010/6/23,533,537,530,531,374000
2010/6/24,530,544,529,540,1034000
2010/6/25,535,539,529,531,902000
2010/6/28,531,537,524,525,361000
2010/6/29,529,537,529,529,769000
2010/6/30,526,526,515,516,830000
2010/7/1,516,522,516,520,148000
2010/7/2,518,526,511,512,550000
2010/7/5,512,547,512,547,1731000
2010/7/6,545,563,543,546,2107000
2010/7/7,549,575,544,569,1539000
2010/7/8,579,598,576,579,1283000
2010/7/9,579,590,566,568,716000
2010/7/12,568,581,565,568,808000
2010/7/13,572,600,572,588,1585000
2010/7/14,599,607,596,596,963000
2010/7/15,597,598,581,585,953000
2010/7/16,580,592,563,564,1189000
2010/7/19,561,576,556,556,1560000
2010/7/20,562,580,550,577,1926000
2010/7/21,583,590,561,561,1713000
2010/7/22,565,574,565,574,1031000
2010/7/23,581,602,581,599,2215000
2010/7/26,605,606,588,591,1263000
2010/7/27,595,602,587,587,923000
2010/7/28,591,594,583,583,537000
2010/7/29,580,614,580,614,1733000
2010/7/30,604,617,602,612,908000
2010/8/2,615,653,612,649,1725000
2010/8/3,648,648,604,604,1939000
2010/8/4,590,610,590,605,1600000
2010/8/5,605,620,600,613,1750000
2010/8/6,612,619,590,590,3154000
2010/8/9,590,599,587,587,1147000
2010/8/10,593,599,576,578,1174000
2010/8/11,575,583,562,563,1375000
2010/8/12,559,578,555,571,1803000
2010/8/13,575,581,571,573,1360000
2010/8/16,578,611,574,610,2623000
2010/8/17,609,613,602,606,1663000
2010/8/18,614,626,612,615,2376000
2010/8/19,620,622,600,600,1631000
2010/8/20,597,606,597,605,818000
2010/8/23,609,619,606,606,1259000
2010/8/24,618,620,600,600,1377000
2010/8/25,600,605,595,597,1244000
2010/8/26,600,612,595,598,1228000
2010/8/27,608,610,599,610,1202000
2010/8/30,618,620,609,615,801000
2010/8/31,611,613,572,578,1588000
2010/9/1,582,605,582,604,1239000
2010/9/2,614,622,611,613,2109000
2010/9/3,625,625,617,618,836000
2010/9/6,638,638,623,626,1214000
2010/9/7,635,635,626,630,987000
2010/9/8,629,630,620,625,627000
2010/9/9,628,648,628,634,1790000
2010/9/10,639,644,621,625,1182000
2010/9/13,633,668,628,668,2470000
2010/9/14,664,669,655,659,1809000
2010/9/15,659,659,641,646,1239000
2010/9/16,643,650,625,635,1177000
2010/9/17,636,650,635,635,1099000
2010/9/20,635,641,628,632,550000
2010/9/21,634,640,627,635,701000
2010/9/23,635,643,634,636,421000
2010/9/24,633,633,617,620,781000
2010/9/27,625,638,625,631,1073000
2010/9/28,628,629,594,604,2465000
2010/9/29,607,618,606,607,1260000
2010/9/30,607,614,593,595,1016000
2010/10/1,600,610,599,610,1227000
2010/10/4,608,613,590,594,780000
2010/10/5,594,598,583,594,927000
2010/10/6,612,614,602,607,952000
2010/10/7,607,608,595,600,748000
2010/10/8,601,606,596,601,707000
2010/10/11,602,605,598,598,456000
2010/10/12,596,602,580,581,856000
2010/10/13,576,580,541,543,3481000
2010/10/14,543,553,533,549,2450000
2010/10/15,549,549,538,540,1262000
2010/10/18,544,547,537,540,1400000
2010/10/19,541,563,541,560,1456000
2010/10/20,557,597,556,592,2334000
2010/10/21,595,618,595,607,2699000
2010/10/22,625,628,616,618,1928000
2010/10/25,618,619,609,610,965000
2010/10/26,608,620,602,602,1038000
2010/10/27,606,610,576,578,1873000
2010/10/28,579,618,579,617,2510000
2010/10/29,615,615,606,607,739000
2010/11/1,610,636,610,615,2073000
2010/11/2,621,622,611,611,773000
2010/11/3,611,621,600,602,1083000
2010/11/4,608,615,605,610,862000
2010/11/5,620,632,617,622,2249000
2010/11/8,621,621,606,608,1098000
2010/11/9,608,615,606,607,794000
2010/11/10,612,623,608,612,1125000
2010/11/11,613,620,603,605,962000
2010/11/12,603,611,601,603,988000
2010/11/15,603,607,600,604,660000
2010/11/16,606,617,601,610,948000
2010/11/17,606,614,603,606,752000
2010/11/18,610,612,603,605,526000
2010/11/19,606,614,606,610,1237000
2010/11/22,608,614,592,614,1469000
2010/11/23,615,617,604,605,952000
2010/11/24,600,610,599,605,554000
2010/11/25,605,615,604,608,1252000
2010/11/26,615,627,614,618,1840000
2010/11/29,621,659,614,653,2878000
2010/11/30,663,692,663,676,2840000
2010/12/1,682,689,674,679,1888000
2010/12/2,690,716,687,715,2596000
2010/12/3,724,765,715,733,2671000
2010/12/6,765,765,719,724,2087000
2010/12/7,724,732,695,700,2169000
2010/12/8,695,706,691,706,1912000
2010/12/9,710,715,693,696,1209000
2010/12/10,690,705,690,699,1134000
2010/12/13,700,709,700,705,947000
2010/12/14,705,707,694,698,1118000
2010/12/15,700,705,680,704,1414000
2010/12/16,704,704,685,685,1251000
2010/12/17,690,695,683,685,1139000
2010/12/20,685,691,683,690,485000
2010/12/21,695,715,690,715,2310000
2010/12/22,720,756,720,743,2891000
2010/12/23,747,751,735,735,1039000
2010/12/24,735,742,725,733,642000
2010/12/27,733,733,715,716,809000
2010/12/28,716,724,712,722,720000
2010/12/29,713,719,702,705,784000
2010/12/30,706,728,706,728,1024000
2010/12/31,728,736,725,725,735000
2011/1/3,735,743,733,734,873000
2011/1/4,739,753,734,745,1190000
2011/1/5,745,747,731,737,871000
2011/1/6,747,754,739,745,1065000
2011/1/7,745,756,741,750,991000
2011/1/10,750,799,747,785,1869000
2011/1/11,786,824,786,812,1584000
2011/1/12,820,835,794,794,1545000
2011/1/13,806,821,797,798,918000
2011/1/14,802,817,800,815,842000
2011/1/17,835,836,788,789,1603000
2011/1/18,775,804,774,795,1500000
2011/1/19,802,820,795,817,1779000
2011/1/20,800,801,771,771,4332000
2011/1/21,767,780,760,763,2566000
2011/1/24,771,775,763,763,993000
2011/1/25,770,795,770,782,2290000
2011/1/26,785,805,778,797,2402000
2011/1/27,805,816,791,791,1604000
2011/1/28,798,810,796,796,1335000
2011/2/8,816,816,770,774,1865000
2011/2/9,782,800,775,785,1216000
2011/2/10,786,798,775,775,990000
2011/2/11,777,784,740,754,1537000
2011/2/14,762,791,762,784,1376000
2011/2/15,784,795,775,794,1181000
2011/2/16,796,805,787,787,1272000
2011/2/17,792,800,783,785,694000
2011/2/18,792,799,786,797,1097000
2011/2/21,797,803,789,795,990000
2011/2/22,790,790,770,780,1273000
2011/2/23,760,776,745,755,1915000
2011/2/24,765,780,758,780,1297000
2011/2/25,785,820,777,811,3527000
2011/3/1,816,838,814,823,2371000
2011/3/2,822,834,815,825,1535000
2011/3/3,843,882,830,878,3361000
2011/3/4,885,889,852,854,3403000
2011/3/7,850,870,847,852,1188000
2011/3/8,845,851,839,845,1416000
2011/3/9,845,851,810,815,3332000
2011/3/10,806,813,798,801,1996000
2011/3/11,797,802,777,777,2383000
2011/3/14,774,793,752,791,2176000
2011/3/15,791,791,736,738,3134000
2011/3/16,746,767,740,765,2275000
2011/3/17,730,769,720,760,2486000
2011/3/18,770,795,770,782,2152000
2011/3/21,782,792,777,777,1088000
2011/3/22,789,808,787,793,1997000
2011/3/23,795,799,783,786,800000
2011/3/24,793,797,783,784,989000
2011/3/25,789,799,784,790,1160000
2011/3/28,786,793,775,779,766000
2011/3/29,778,786,769,773,816000
2011/3/30,773,790,773,788,904000
2011/3/31,799,799,787,796,838000
2011/4/1,803,850,799,842,2651000
2011/4/6,843,850,837,844,1446000
2011/4/7,852,864,847,847,1633000
2011/4/8,847,850,815,816,1720000
2011/4/11,827,850,822,850,1828000
2011/4/12,848,848,820,830,1116000
2011/4/13,831,842,826,836,1048000
2011/4/14,844,848,833,847,1419000
2011/4/15,853,872,851,852,2110000
2011/4/18,857,866,852,860,832000
2011/4/19,854,869,837,867,1597000
2011/4/20,888,903,881,899,2724000
2011/4/21,922,935,918,921,3188000
2011/4/22,925,930,918,926,1015000
2011/4/25,929,932,911,928,762000
2011/4/26,925,926,903,908,1206000
2011/4/27,915,919,907,913,916000
2011/4/28,919,926,915,917,674000
2011/4/29,918,925,907,909,678000
2011/5/3,917,917,872,889,1023000
2011/5/4,888,916,876,914,827000
2011/5/5,913,945,910,933,1710000
2011/5/6,933,941,908,910,1443000
2011/5/9,913,927,909,909,579000
2011/5/10,918,918,892,895,756000
2011/5/11,904,905,895,895,670000
2011/5/12,895,903,876,897,1158000
2011/5/13,889,903,885,895,1057000
2011/5/16,895,899,878,878,901000
2011/5/17,875,884,862,862,1373000
2011/5/18,865,878,860,862,914000
2011/5/19,869,902,867,892,1646000
2011/5/20,910,922,900,900,1113000
2011/5/23,890,909,885,909,947000
2011/5/24,909,916,895,898,828000
2011/5/25,891,895,883,888,1000000
2011/5/26,899,902,892,900,563000
2011/5/27,905,905,890,891,545000
2011/5/30,888,908,884,902,907000
2011/5/31,903,943,903,943,2687000
2011/6/1,941,995,938,985,2689000
2011/6/2,980,993,975,978,1612000
2011/6/3,978,997,975,980,1225000
2011/6/7,981,995,978,986,835000
2011/6/8,992,993,982,985,699000
2011/6/9,993,1005,988,988,1145000
2011/6/10,1000,1000,960,961,1522000
2011/6/13,960,960,928,938,1310000
2011/6/14,940,980,940,971,943000
2011/6/15,968,968,917,932,1835000
2011/6/16,906,916,898,898,1821000
2011/6/17,901,919,901,915,1869000
2011/6/20,914,920,890,900,1118000
2011/6/21,903,915,871,892,1439000
2011/6/22,926,926,910,912,1060000
2011/6/23,904,914,904,905,853000
2011/6/24,914,918,898,898,807000
2011/6/27,880,890,879,881,1143000
2011/6/28,899,924,895,910,1920000
2011/6/29,916,935,910,910,1891000
2011/6/30,917,923,909,920,816000
2011/7/1,930,980,929,977,1871000
2011/7/4,993,994,966,966,1855000
2011/7/5,978,978,960,960,905000
2011/7/6,978,1005,978,996,2870000
2011/7/7,995,995,965,966,1392000
2011/7/8,976,988,941,947,1895000
2011/7/11,954,967,948,956,1042000
2011/7/12,950,967,924,933,1339000
2011/7/13,936,955,930,940,1235000
2011/7/14,948,953,889,932,2786000
2011/7/15,930,932,905,916,1246000
2011/7/18,928,928,902,922,1122000
2011/7/19,912,964,908,958,1738000
2011/7/20,983,999,983,986,1936000
2011/7/21,986,990,976,983,570000
2011/7/22,996,997,981,981,840000
2011/7/25,980,980,963,963,602000
2011/7/26,967,1005,967,999,1740000
2011/7/27,998,1005,995,997,901000
2011/7/28,986,997,978,987,699000
2011/7/29,987,999,936,970,1156000
2011/8/1,995,999,982,998,588000
2011/8/2,998,1005,985,1005,717000
2011/8/3,970,1005,970,988,1153000
2011/8/4,985,998,934,934,2227000
2011/8/5,870,919,869,886,2593000
2011/8/8,886,906,882,892,2119000
2011/8/9,860,950,856,948,2098000
2011/8/10,969,974,948,948,1890000
2011/8/11,925,945,915,928,1357000
2011/8/12,947,948,886,886,1670000
2011/8/15,900,910,887,899,1066000
2011/8/16,902,910,862,862,1756000
2011/8/17,863,869,803,810,3416000
2011/8/18,809,841,786,834,3343000
2011/8/19,783,803,776,776,3274000
2011/8/22,776,780,722,724,3150000
2011/8/23,728,774,728,774,2224000
2011/8/24,780,810,774,774,2850000
2011/8/25,778,789,735,735,2463000
2011/8/26,738,777,738,774,2508000
2011/8/29,772,791,750,788,1668000
2011/8/30,803,843,801,843,2612000
2011/8/31,817,843,817,829,1062000
2011/9/1,840,867,840,843,1516000
2011/9/2,849,859,835,857,916000
2011/9/5,837,844,820,820,1068000
2011/9/6,820,834,763,763,3239000
2011/9/7,784,792,770,792,2110000
2011/9/8,799,814,784,785,2159000
2011/9/9,780,832,770,831,2488000
2011/9/13,826,826,785,789,1281000
2011/9/14,805,815,756,765,2146000
2011/9/15,794,794,776,780,1088000
2011/9/16,788,796,762,794,1745000
2011/9/19,794,798,778,779,562000
2011/9/20,780,795,768,778,1056000
2011/9/21,788,813,780,809,1783000
2011/9/22,797,797,765,766,1507000
2011/9/23,726,733,713,713,2318000
2011/9/26,666,666,664,664,2809000
2011/9/27,674,690,619,630,3723000
2011/9/28,650,674,643,674,2663000
2011/9/29,674,706,661,690,2298000
2011/9/30,703,719,699,717,1809000
2011/10/3,713,725,668,673,2198000
2011/10/4,648,698,648,698,2086000
2011/10/5,698,710,651,652,3725000
2011/10/6,666,668,626,638,6459000
2011/10/7,594,594,594,594,7080000
2011/10/11,617,635,608,635,5896000
2011/10/12,641,679,637,669,5103000
2011/10/13,680,712,676,705,4508000
2011/10/14,710,717,684,696,2619000
2011/10/17,715,738,710,738,3202000
2011/10/18,722,736,711,736,2536000
2011/10/19,720,721,685,685,3316000
2011/10/20,664,692,660,667,4175000
2011/10/21,625,638,621,621,2431000
2011/10/24,625,664,621,664,4539000
2011/10/25,679,682,671,680,2777000
2011/10/26,665,676,661,670,1831000
2011/10/27,670,691,670,679,2575000
2011/10/28,700,700,682,682,2851000
2011/10/31,685,699,676,681,1268000
2011/11/1,670,680,653,680,1698000
2011/11/2,667,680,661,680,1350000
2011/11/3,686,695,654,656,1646000
2011/11/4,676,678,637,663,1986000
2011/11/7,663,664,647,651,1448000
2011/11/8,651,663,648,648,1372000
2011/11/9,650,652,636,640,1545000
2011/11/10,621,625,596,596,2392000
2011/11/11,604,604,560,583,4064000
2011/11/14,596,623,595,623,2436000
2011/11/15,621,627,608,611,2553000
2011/11/16,620,633,594,598,2813000
2011/11/17,587,591,575,589,2601000
2011/11/18,575,588,572,572,1932000
2011/11/21,560,564,535,537,2541000
2011/11/22,535,544,510,511,4479000
2011/11/23,508,525,505,509,3517000
2011/11/24,490,494.5,473.5,473.5,5191000
2011/11/25,484,487,466,480,4893000
2011/11/28,490,497,475,494.5,3346000
2011/11/29,505,525,494.5,517,3235000
2011/11/30,518,518,481,482.5,2290000
2011/12/1,516,516,504,516,2491000
2011/12/2,516,521,513,521,1747000
2011/12/5,521,521,495,504,1481000
2011/12/6,476,490.5,470,470,2035000
2011/12/7,472,492,470.5,489,3865000
2011/12/8,488,496,473,496,2493000
2011/12/9,477,499,477,495,1980000
2011/12/12,515,522,502,502,1739000
2011/12/13,493,501,487,495,1466000
2011/12/14,498,508,488,508,1346000
2011/12/15,501,504,495,497,932000
2011/12/16,501,513,499,502,1484000
2011/12/19,497,500,488,488,1007000
2011/12/20,494,522,494,522,3241000
2011/12/21,552,558,552,558,1148000
2011/12/22,558,577,557,567,3605000
2011/12/23,584,592,570,570,1978000
2011/12/26,575,584,570,572,1233000
2011/12/27,572,578,555,555,1134000
2011/12/28,555,568,555,557,927000
2011/12/29,553,576,550,576,1648000
2011/12/30,583,588,566,566,1553000
2012/1/2,573,573,553,553,1830000
2012/1/3,561,591,558,591,5330000
2012/1/4,593,599,581,583,3174000
2012/1/5,588,594,580,587,2795000
2012/1/6,591,623,587,603,2620000
2012/1/9,602,615,600,600,1609000
2012/1/10,609,609,596,596,1190000
2012/1/11,601,618,601,611,1518000
2012/1/12,611,615,605,611,1506000
2012/1/13,615,618,600,600,1637000
2012/1/16,608,608,580,586,1652000
2012/1/17,592,607,580,595,1741000
2012/1/18,592,600,588,589,1613000
2012/1/30,609,630,609,628,1960000
2012/1/31,626,646,620,636,2664000
2012/2/1,635,675,634,658,2883000
2012/2/2,668,704,668,704,2593000
2012/2/3,710,712,695,697,1892000
2012/2/6,682,690,671,675,1495000
2012/2/7,666,683,656,660,2385000
2012/2/8,666,694,666,694,2189000
2012/2/9,691,701,684,685,1556000
2012/2/10,638,643,638,638,5206000
2012/2/13,595,610,594,610,12073000
2012/2/14,616,632,607,620,5857000
2012/2/15,625,656,625,640,5666000
2012/2/16,639,650,611,619,3891000
2012/2/17,639,644,620,626,3106000
2012/2/20,628,635,618,623,1953000
2012/2/21,623,638,618,638,2072000
2012/2/22,646,673,641,648,4537000
2012/2/23,641,652,636,638,2594000
2012/2/24,641,648,633,639,1637000
2012/2/29,650,666,648,659,3131000
2012/3/1,650,662,647,654,2185000
2012/3/2,660,665,652,653,1448000
2012/3/5,660,665,646,646,1594000
2012/3/6,652,660,640,660,2548000
2012/3/7,653,658,638,639,2668000
2012/3/8,640,647,635,635,1692000
2012/3/9,639,643,635,636,1090000
2012/3/12,633,636,608,611,1597000
2012/3/13,621,621,598,610,2153000
2012/3/14,630,635,623,624,1738000
2012/3/15,618,631,609,613,1552000
2012/3/16,615,621,611,621,1309000
2012/3/19,623,625,611,612,949000
2012/3/20,616,619,602,602,1364000
2012/3/21,602,608,598,599,1393000
2012/3/22,600,617,600,602,1348000
2012/3/23,603,612,601,612,1090000
2012/3/26,611,614,607,611,982000
2012/3/27,615,616,608,609,814000
2012/3/28,610,614,605,608,728000
2012/3/29,606,606,570,570,2847000
2012/3/30,570,580,555,580,2502000
2012/4/2,579,579,558,558,1588000
2012/4/3,561,565,524,532,2808000
2012/4/5,519,533,508,531,2823000
2012/4/6,539,568,535,568,2532000
2012/4/9,550,560,545,557,1895000
2012/4/10,568,573,538,547,2338000
2012/4/11,542,546,527,540,1649000
2012/4/12,540,561,537,558,1483000
2012/4/13,569,580,563,573,1419000
2012/4/16,555,572,554,570,611000
2012/4/17,569,576,540,549,1570000
2012/4/18,560,566,549,560,1748000
2012/4/19,561,571,540,568,2203000
2012/4/20,560,563,551,560,1653000
2012/4/23,548,556,521,522,3317000
2012/4/24,520,543,512,543,2702000
2012/4/25,550,557,537,537,1575000
2012/4/26,547,548,530,536,1497000
2012/4/27,498.5,498.5,498.5,498.5,724000
2012/4/30,464,464,464,464,711000
2012/5/2,475,496,470.5,496,4131000
2012/5/3,495,495,470,472,2963000
2012/5/4,454,483,451,480,3609000
2012/5/7,465,477.5,464,477,2225000
2012/5/8,479.5,481.5,465.5,473.5,1650000
2012/5/9,470,483,468,481,1795000
2012/5/10,481,490,472,490,2253000
2012/5/11,485,489,472,472,2387000
2012/5/14,474,479,462,465,2164000
2012/5/15,465,497.5,463,497.5,3774000
2012/5/16,500,515,500,504,4552000
2012/5/17,514,539,511,539,2504000
2012/5/18,534,552,527,545,4623000
2012/5/21,555,566,541,558,2526000
2012/5/22,566,570,550,562,2194000
2012/5/23,550,560,547,556,1186000
2012/5/24,556,572,552,564,1830000
2012/5/25,572,588,567,567,2537000
2012/5/28,567,575,553,557,1691000
2012/5/29,563,590,563,583,2469000
2012/5/30,583,588,565,565,2445000
2012/5/31,565,574,562,564,1724000
2012/6/1,555,556,526,535,2227000
2012/6/4,513,529,511,529,2520000
2012/6/5,545,566,541,551,3732000
2012/6/6,556,573,554,567,2539000
2012/6/7,580,580,563,564,2031000
2012/6/8,564,574,558,561,1139000
2012/6/11,575,579,570,573,1066000
2012/6/12,570,571,562,570,814000
2012/6/13,575,578,569,569,785000
2012/6/14,569,572,560,560,971000
2012/6/15,560,578,556,576,1762000
2012/6/18,590,616,587,615,3190000
2012/6/19,615,625,608,609,2487000
2012/6/20,619,624,614,622,2138000
2012/6/21,618,620,602,605,1741000
2012/6/22,597,615,593,612,1426000
2012/6/25,609,615,597,599,1386000
2012/6/26,596,603,581,581,1603000
2012/6/27,589,615,588,612,2253000
2012/6/28,618,622,605,605,1887000
2012/6/29,615,620,610,618,1344000
2012/7/2,622,622,607,607,1039000
2012/7/3,610,619,604,604,1580000
2012/7/4,612,614,600,606,1635000
2012/7/5,610,610,600,602,1055000
2012/7/6,590,599,572,582,3350000
2012/7/9,575,585,566,575,1623000
2012/7/10,580,584,562,571,1726000
2012/7/11,574,582,574,580,1710000
2012/7/12,580,583,572,582,1465000
2012/7/13,582,596,578,594,2547000
2012/7/16,595,598,578,578,1777000
2012/7/17,578,584,563,573,2033000
2012/7/18,575,581,571,574,1065000
2012/7/19,581,590,581,587,1301000
2012/7/20,588,590,584,590,1008000
2012/7/23,585,585,578,581,878000
2012/7/24,580,589,577,589,829000
2012/7/25,577,594,570,594,2667000
2012/7/26,594,598,586,597,1490000
2012/7/27,605,612,602,611,1791000
2012/7/30,616,616,612,614,851000
2012/7/31,614,617,608,615,1042000
2012/8/1,614,630,611,623,2416000
2012/8/2,623,623,623,623,0
2012/8/3,627,627,608,620,2243000
2012/8/6,628,628,590,592,1581000
2012/8/7,593,602,593,597,811000
2012/8/8,592,602,592,598,1592000
2012/8/9,589,615,588,609,3914000
2012/8/10,599,610,599,601,2242000
2012/8/13,607,611,601,610,1149000
2012/8/14,615,627,613,614,1824000
2012/8/15,620,620,607,608,1000000
2012/8/16,614,617,609,617,957000
2012/8/17,616,622,612,615,1490000
2012/8/20,615,622,612,615,751000
2012/8/21,615,620,615,615,837000
2012/8/22,613,615,604,614,1050000
2012/8/23,612,614,608,614,537000
2012/8/24,609,620,607,616,874000
2012/8/27,624,646,622,637,3413000
2012/8/28,633,639,618,619,1901000
2012/8/29,619,624,613,623,879000
2012/8/30,619,622,616,620,791000
2012/8/31,612,623,611,623,911000
2012/9/3,624,644,618,643,1815000
2012/9/4,643,645,629,635,1683000
2012/9/5,636,639,630,639,956000
2012/9/6,650,659,642,642,2903000
2012/9/7,657,659,643,643,1534000
2012/9/10,651,654,647,654,951000
2012/9/11,655,655,641,642,953000
2012/9/12,647,659,645,651,1810000
2012/9/13,655,656,643,645,1340000
2012/9/14,664,666,650,652,3261000
2012/9/17,657,669,655,660,2207000
2012/9/18,656,661,651,659,903000
2012/9/19,659,664,656,656,1029000
2012/9/20,656,658,653,654,595000
2012/9/21,656,666,652,653,1213000
2012/9/24,655,657,650,652,596000
2012/9/25,654,654,632,636,1504000
2012/9/26,618,625,596,596,3285000
2012/9/27,590,608,590,607,1923000
2012/9/28,607,618,605,607,1363000
2012/10/1,600,604,580,593,2093000
2012/10/2,596,615,595,610,1894000
2012/10/3,611,615,608,612,1032000
2012/10/4,612,614,601,610,1039000
2012/10/5,610,625,610,625,1831000
2012/10/8,622,622,606,612,1532000
2012/10/9,610,614,598,602,1609000
2012/10/11,595,611,591,611,1307000
2012/10/12,610,613,606,612,867000
2012/10/15,612,619,612,613,721000
2012/10/16,616,618,612,617,788000
2012/10/17,620,624,608,608,988000
2012/10/18,611,616,610,611,1051000
2012/10/19,612,613,605,605,956000
2012/10/22,593,599,592,596,1157000
2012/10/23,600,603,593,593,1102000
2012/10/24,587,599,587,592,955000
2012/10/25,595,604,594,595,1391000
2012/10/26,606,625,606,616,4437000
2012/10/29,621,624,607,610,1296000
2012/10/30,616,628,615,620,1293000
2012/10/31,626,627,618,622,808000
2012/11/1,620,635,616,633,1260000
2012/11/2,631,632,624,631,698000
2012/11/5,624,628,605,615,1291000
2012/11/6,658,658,641,645,3599000
2012/11/7,652,690,648,690,4943000
2012/11/8,690,726,689,718,3406000
2012/11/9,709,718,699,706,2070000
2012/11/12,710,721,691,694,1489000
2012/11/13,693,705,680,680,1963000
2012/11/14,682,692,677,683,2225000
2012/11/15,686,700,684,690,1559000
2012/11/16,690,696,675,675,1410000
2012/11/19,680,694,678,694,1221000
2012/11/20,703,709,686,686,1460000
2012/11/21,690,700,682,697,934000
2012/11/22,701,706,691,692,911000
2012/11/23,704,719,696,717,2131000
2012/11/26,721,757,721,754,2720000
2012/11/27,758,778,750,751,1921000
2012/11/28,758,759,749,755,1269000
2012/11/29,763,774,758,761,1190000
2012/11/30,764,794,764,794,2212000
2012/12/3,794,797,776,778,1701000
2012/12/4,781,792,777,787,1276000
2012/12/5,789,804,780,800,1432000
2012/12/6,856,856,854,856,1856000
2012/12/7,874,887,855,860,3749000
2012/12/10,860,899,860,879,2112000
2012/12/11,880,890,843,866,2432000
2012/12/12,875,879,854,859,2006000
2012/12/13,860,864,840,842,2716000
2012/12/14,801,814,784,784,5279000
2012/12/17,763,770,731,741,5534000
2012/12/18,751,759,749,755,2939000
2012/12/19,768,785,768,785,3464000
2012/12/20,785,796,777,796,2279000
2012/12/21,797,797,772,775,1725000
2012/12/24,777,780,762,764,928000
2012/12/25,763,782,763,782,842000
2012/12/26,786,786,775,777,735000
2012/12/27,775,792,773,773,1432000
2012/12/28,784,784,773,778,792000
2013/1/2,790,832,785,832,2890000
2013/1/3,836,844,824,824,2260000
2013/1/4,824,825,791,802,1898000
2013/1/7,802,802,746,746,3770000
2013/1/8,740,744,723,738,3459000
2013/1/9,738,757,738,742,2053000
2013/1/10,750,751,730,730,1487000
2013/1/11,742,752,737,748,1502000
2013/1/14,731,740,715,723,2505000
2013/1/15,717,740,715,725,2766000
2013/1/16,725,742,717,734,2043000
2013/1/17,742,748,719,719,2465000
2013/1/18,729,731,717,725,1646000
2013/1/21,726,745,726,734,2049000
2013/1/22,745,745,731,734,1595000
2013/1/23,734,737,716,735,2565000
2013/1/24,715,750,705,750,5140000
2013/1/25,741,749,733,742,2053000
2013/1/28,743,751,740,745,2212000
2013/1/29,753,797,750,797,4570000
2013/1/30,800,805,782,782,2663000
2013/1/31,785,793,768,773,2165000
2013/2/1,773,800,760,797,4505000
2013/2/4,801,804,791,796,2000000
2013/2/5,791,820,785,814,2556000
2013/2/6,809,817,805,805,2384000
2013/2/18,815,817,803,804,1342000
2013/2/19,810,836,808,835,2387000
2013/2/20,840,845,828,828,1545000
2013/2/21,828,836,806,809,2100000
2013/2/22,812,817,807,807,1380000
2013/2/25,813,816,798,801,1234000
2013/2/26,797,805,790,802,1358000
2013/2/27,805,808,793,800,1305000
2013/3/1,805,824,803,817,2019000
2013/3/4,818,820,808,808,931000
2013/3/5,816,817,801,815,1371000
2013/3/6,803,809,770,772,3968000
2013/3/7,772,780,755,764,3157000
2013/3/8,770,786,764,764,1675000
2013/3/11,768,775,761,762,1328000
2013/3/12,762,768,742,742,1870000
2013/3/13,752,754,739,740,1516000
2013/3/14,745,750,736,745,1279000
2013/3/15,754,785,752,779,2784000
